1,Fri Apr 07 10:55:57 CEST 2017 - J-30 😍❤️ - Photoshop : RT"
2,"@Flygoow:"
3,"#Poutou"
4,"c'est"
5,"Rap"
6,"God"
7,"#LeGrandDebat"
8,"https://t.co/Yeg3UlUALA"
9,Fri Apr 07 10:55:41 CEST 2017 - Gortyne -  : @Landdry_"
10,"@InconnuACT8"
11,"#FN"
12,"#Asselineau"
13,"C'est"
14,"vrai"
15,"ou"
16,"faux"
17,"?"
18,"Avouez"
19,"qu'il"
20,"est"
21,"difficile"
22,"d'entrer"
23,"+"
24,"dans"
25,"les"
26,"détails"
27,"en"
28,"1min30."
29,Fri Apr 07 10:55:38 CEST 2017 - JL67 -  : RT"
30,"@Mathieu71_xls:"
31,"#Macron"
32,"a"
33,"menti"
34,"à"
35,"Dupont"
36,"Aignan"
37,"!"
38,""
39,"https://t.co/O4dzkQdhEV"
40,Fri Apr 07 10:55:38 CEST 2017 - CF - Annecy : RT"
41,"@PeurAvion:"
42,"#LeGrandDebat:"
43,"militants"
44,"de"
45,"#Fillon"
46,"ont"
47,"encore"
48,"gagné"
49,"le"
50,"match"
51,"des"
52,"réseaux"
53,"sociaux.#EmmanuelHollande"
54,"30.000"
55,"tweets,"
56,"#JeV…"
57,Fri Apr 07 10:55:32 CEST 2017 - . - Lille, France : RT"
58,"@Somany_thingx:"
59,"On"
60,"d'accord"
61,"il"
62,"mis"
63,"tout"
64,"monde"
65,"😂😂😂😂"
66,"#Presidentielle2017"
67,"https://t.co/PvtZmHsxJ5"
68,Fri Apr 07 10:55:28 CEST 2017 - 13reasonswhy spoiler -  : RT"
69,"@goldenmoustache:"
70,"Désolé"
71,"@dupontaignan,"
72,"c'était"
73,"vraiment"
74,"trop"
75,"tentant.#LeGrandDebat"
76,"#PibPib"
77,"https://t.co/jRVidUDl1u"
78,Fri Apr 07 10:55:26 CEST 2017 - Greg´oose -  : RT"
79,"@BFMTV:"
80,"@JeanLassalle"
81,"arrivé"
82,"dernier…"
83,"retard"
84,"depuis"
85,"sa"
86,"naissance"
87,"a-t-il"
88,"expliqué"
89,"https://t.co/ExCkygtejn"
90,Fri Apr 07 10:55:24 CEST 2017 - feminite adhérenteFN - Pays de la Loire, France : RT"
91,Fri Apr 07 10:55:18 CEST 2017 - Paroles #NS2017 -  : RT"
92,"@verauvert:"
93,"1"
94,"vraie"
95,"leçon"
96,"géopolitique"
97,"par"
98,"F."
99,"Fillon"
100,"sur"
101,"la"
102,"question"
103,"du"
104,"terrorisme"
105,"Une"
106,"connaissance"
107,"sujet"
108,"et"
109,"visio…"
110,Fri Apr 07 10:55:12 CEST 2017 - ATK/Nexus Le Dodgeur -  : RT"
111,"@MundoPolitix:"
112,"Avant"
113,"d'hurler"
114,"au"
115,"cabinet"
116,"noir,"
117,"regarder"
118,"cohérence"
119,"programme"
120,"#Mélenchon"
121,"https://t.co/nD13nUJb…"
122,Fri Apr 07 10:55:09 CEST 2017 - La Nouvelle France - France : #LeGrandDébat"
123,"https://t.co/pWNzGaDOh2"
124,Fri Apr 07 10:55:00 CEST 2017 - trambert -  : RT"
125,Fri Apr 07 10:54:58 CEST 2017 - Paroles #NS2017 -  : RT"
126,"@jwaintraub:"
127,""Nous"
128,"on"
129,"s'adresse"
130,"pas"
131,"aux"
132,"Français,"
